USA_DD_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_DESTROYERS
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "USS "
  fallback_name = "DD-%d 号驱逐舰"  # Destroyer DD-%d
    "鲸"  # Whale
    "海象"  # Walrus
    "白鲸"  # Whitefish
    "牙鳕"  # Whiting
    "狼鳚"  # Wolffish
  }
}
CSA_DD_CONFEDERATE = {
  name = NAME_THEME_CONFEDERATE_DESTROYERS
  for_countries = {
    CSA
    USA
  }
  can_use = {
    always = no
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "CSS "
  fallback_name = "DD-%d 号驱逐舰"  # Destroyer DD-%d
  unique = {
    "J·E·B·斯图亚特"  # J.E.B. Stuart
    "犹八·厄尔利"  # Jubal Early
    "约瑟夫·惠勒"  # Joseph Wheeler
    "乔治·皮克特"  # George Pickett
    "古斯塔夫·史密斯"  # Gustavus Smith
    "W·H·F·鲁尼·李"  # W.H.F. Rooney Lee
    "约翰·布朗·戈登"  # John Brown Gordon
    "约瑟夫·B·克肖"  # Joseph B. Kershaw
    "德·波利涅克亲王"  # Prince de Polignac
    "菲茨休·李"  # Fitzhugh Lee
    "丹尼尔·S·多纳尔森"  # Daniel S. Donelson
    "伊萨克·特林布尔"  # Isaac Trimble
    "约翰·B·马格鲁德"  # John B. Magruder
    "亨利·赫斯"  # Henry Heth
    "罗伯特·兰塞姆"  # Robert Ransom
    "G·W·卡斯蒂斯·李"  # G.W. Custis Lee
    "约翰·C·布雷肯里奇"  # John C. Breckinridge
    "帕特里克·克利伯恩"  # Patrick Cleburne
    "威廉·多西·彭德"  # William Dorsey Pender
    "马修·巴特勒"  # Matthew Butler
    "卡德摩斯·M·威尔考克斯"  # Cadmus M. Wilcox
    "罗伯特·霍克"  # Robert Hoke
    "布莱恩·格兰姆斯"  # Bryan Grimes
    "托马斯·丘吉尔"  # Thomas Churchill
    "威廉·马洪"  # William Mahone
    "约翰·C·布朗"  # John C. Brown
    "威廉·洛林"  # William Loring
    "斯特林·普莱斯"  # Sterling Price
    "托马斯·L·罗瑟尔"  # Thomas L. Rosser
    "伦斯福德·L·洛马克斯"  # Lunsford L. Lomax
    "本杰明·奇塔姆"  # Benjamin Cheatham
    "萨缪尔·琼斯"  # Samuel Jones
    "理查德·H·安德森"  # Richard H. Anderson
    "约翰·波特·麦考恩"  # John Porter McCown
    "布什罗德·约翰逊"  # Bushrod Johnson
    "詹姆斯·L·肯珀"  # James L. Kemper
    "D·H·希尔"  # D.H. Hill
    "爱德华·C·沃索尔"  # Edward C. Walthall
    "斯蒂芬·D·兰姆瑟"  # Stephen D. Ramseur
    "琼斯·M·威瑟斯"  # Jones M. Withers
    "托马斯·欣德曼"  # Thomas Hindman
    "拉斐特·麦克罗斯"  # Lafayette McLaws
    "萨缪尔·吉布斯·弗伦奇"  # Samuel Gibbs French
    "卡特·史蒂文森"  # Carter Stevenson
    "约翰·H·福尼"  # John H. Forney
    "达布尼·莫里"  # Dabney Maury
    "马丁·L·史密斯"  # Martin L. Smith
    "约翰·G·沃克"  # John G. Walker
    "爱德华·约翰逊"  # Edward Johnson
    "罗伯特·E·罗兹"  # Robert E. Rodes
    "威廉·H·T·沃克"  # William H.T. Walker
    "约翰·S·博文"  # John S. Bowen
    "杰里米·F·吉尔默"  # Jeremy F. Gilmer
    "豪厄尔·柯布"  # Howell Cobb
    "约翰·A·沃顿"  # John A. Wharton
    "威廉·T·马丁"  # William T. Martin
    "查尔斯·W·菲尔德"  # Charles W. Field
    "詹姆斯·帕顿·安德森"  # James Patton Anderson
    "威廉·B·贝特"  # William B. Bate
    "詹姆斯·F·费根"  # James F. Fagan
    "亨利·克莱顿"  # Henry Clayton
    "皮埃尔·M·B·杨"  # Pierre M.B. Young
    "威廉·W·艾伦"  # William W. Allen
    "爱德华·波特·亚历山大"  # Edward Porter Alexander
    "马特·兰塞姆"  # Matt Ransom
    "威廉·巴克斯代尔"  # William Barksdale
    "巴纳德·E·毕"  # Barnard E. Bee
    "威廉·P·哈德曼"  # William P. Hardeman
    "托马斯·亚历山大·哈里斯"  # Thomas Alexander Harris
    "约翰·亚当斯"  # John Adams
    "乔治·B·安德森"  # George B. Anderson
    "刘易斯·A·阿密斯特德"  # Lewis A. Armistead
    "泰里·贝尔"  # Tyree Bell
    "司德茨·赖斯·吉斯特"  # States Rights Gist
    "约翰·佩格兰姆"  # John Pegram
    "弗朗西斯·S·巴托"  # Francis S. Bartow
    "阿德利·H·格拉登"  # Adley H. Gladden
    "罗伯特·哈顿"  # Robert Hatton
    "查理·S·温德尔"  # Charles S. Winder
    "威廉·E·斯塔克"  # William E. Starke
    "小亨利"  # Henry Little
    "托马斯·R·柯布"  # Thomas R. Cobb
    "马克西·格雷格"  # Maxcy Gregg
    "E·D·特蕾西"  # E.D. Tracy
    "E·F·帕克斯顿"  # E.F. Paxton
    "劳埃德·蒂尔曼"  # Lloyd Tighman
    "马丁·E·格林"  # Martin E. Green
    "理查德·B·加尼特"  # Rhichard B. Garnett
    "保罗·J·塞姆斯"  # Paul J. Semmes
    "J·J·佩蒂格鲁"  # J.J. Pettigrew
    "普雷斯顿·史密斯"  # Preston Smith
    "本杰明·H·海姆"  # Benjamin H. Helm
    "詹姆斯·德什勒"  # James Deshler
    "卡尔诺特·波西"  # Carnot Posey
    "阿尔弗雷德·穆顿"  # Alfred Mouton
    "托马斯·格林"  # Thomas Green
    "W·R·斯库里"  # W.R. Scurry
    "约翰·M·琼斯"  # John M. Jones
    "C·H·史蒂文斯"  # C.H. Stevens
    "萨缪尔·本顿"  # Samuel Benton
    "约翰·R·钱布里斯"  # John R Chambliss
    "J·C·桑德斯"  # J.C. Saunders
    "约翰·摩根"  # John Morgan
    "阿奇博尔德·C·戈德温"  # Archibald C. Godwin
    "约翰·多纳温特"  # John Dunnovant
    "约翰·格雷格"  # John Gregg
    "史蒂芬·艾略特"  # Stephen Elliot
    "维克多·J·吉拉德"  # Victor J Girardey
    "阿奇博尔德·格雷西"  # Archibald Gracie
    "奥斯卡·F·施特拉尔"  # Oscar F. Strahl
    "H·B·格兰伯里"  # H.B. Granberry
    "詹姆斯·迪林"  # James Dearing
  }
}
CSA_CL_CONFEDERATE = {
  name = NAME_THEME_CONFEDERATE_CL
  for_countries = {
    CSA
    USA
  }
  can_use = {
    always = no
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "CSS "
  fallback_name = "CL-%d 号轻巡洋舰"  # Light Cruiser CL-%d
  unique = {
    "马纳萨斯第一"  # First Manassas
    "萨姆特堡垒"  # Fort Sumter
    "温彻斯特第一"  # First Winchester
    "盖恩的磨坊"  # Gaine's Mill
    "马纳萨斯第二"  # Second Manassas
    "弗雷德里克斯堡"  # Fredericksburg
    "切斯劳维尔"  # Chancellorsville
    "奇克莫加"  # Chikamuaga
    "荒野"  # The Wilderness
    "斯波特瑟尔韦尼亚"  # Spotsylvania
    "冷港"  # Cold Harbor
    "彼得斯堡第二"  # Second Petersburg
    "火山口"  # The Crater
    "曼斯菲尔德"  # Mansfield
    "威尔逊溪"  # Wilson's Creek
    "格洛列塔小径"  # Glorieta Pass
    "伯尔的布拉夫"  # Ball's Bluff
    "哈珀渡口"  # Harper's Ferry
    "锡达尔山"  # Cedar Mountain
    "瓦格纳堡垒"  # Fort Wagner
    "卡莫萨山"  # Kennesaw Mountain
    "共和港"  # Port Republic
    "加尔维斯顿"  # Galveston
    "布里斯岔口"  # Brice's Crossroads
    "温彻斯特第二"  # Second Winchester
    "钱伯斯堡突袭"  # Chambersburg Raid
    "斯图亚特之旅"  # Stuart's Ride
    "丘瑟纳拉"  # Chusenahlah
    "瓦尔韦德"  # Valverde
    "约克城"  # Yorktown
    "威廉斯堡"  # Williamsburg
    "凯斯路口"  # Cross Keys
    "西肯塞维尔"  # Secessionville
    "格伦代尔"  # Glendale
    "马纳萨斯战"  # Manassas Station
    "里士满"  # Richmond
    "曼福德维尔"  # Mundordville
    "奇克索河口"  # Chickasaw Bayou
    "塞勒姆教堂"  # Salem Church
    "白兰地车站"  # Brandy Station
    "灵高尔德间隙"  # Ringgold Gap
    "奥拉斯蒂"  # Olustee
    "奥科洛纳"  # Okolona
    "皮洛堡垒"  # Fort Pillow
    "七松"  # Seven Pines
    "普洛克托溪"  # Proctor's Creek
    "新市场"  # New Market
    "托托波特莫伊溪"  # Totopotomoy Creek
    "特雷维利亚车站"  # Trevilian Staion 
    "林奇堡"  # Lynchburg
    "莫诺卡西"  # Monocacy Junstion
    "克恩斯镇第二"  # Second Kernstown
    "雷姆站"  # Ream's Station
    "约翰逊维尔"  # Johnsonville
    "大伯特利"  # Big Bethel
    "弗兰特罗亚尔"  # Front Royal
    "默夫里斯伯勒第一"  # First Murfreesboro
    "拉帕汉诺克站"  # Rappahannock Station
    "哈茨维尔"  # Hartsville
    "帕克岔口"  # Parker's Cross Roads
    "汤普森站"  # Thompson's Station
    "牧童"  # Corydon
    "黎巴嫩"  # Lebanon
    "孟菲斯第二"  # Second Memphis
    "卡布尔顿"  # Kabletown
    "迦太基"  # Carthage
    "布莱克波弗德"  # Blackburn's Ford
    "列克星敦"  # Lexington
    "麦克多威尔"  # McDowell
    "普林斯顿法院"  # Princeton Court House
    "大道沟"  # Thoroughfare Gap
    "谢泼兹敦"  # Sherperdstown
    "牛顿"  # Newtonia
    "麦卡利斯特堡垒"  # Fort McAllister
    "查尔斯顿港"  # Charleston Harbor
    "大海湾"  # Grand Gulf
    "科克种植园"  # Kock's Plantation
    "丹德里奇"  # Dandridge
    "道尔顿"  # Dalton
    "帕杜卡"  # Paducah
    "普利茅斯"  # Plymouth
    "毒泉"  # Poison Spring
    "威尔·伯顿教堂"  # Ware Bottom Church
    "新希望教堂"  # New Hope Church
    "皮克特磨坊"  # Pickett's Mill
    "冷春"  # Cool Spring
  }
}
CSA_CA_CONFEDERATE = {
  name = NAME_THEME_CONFEDERATE_CA
  for_countries = {
    CSA
    USA
  }
  can_use = {
    always = no
  }
  type = ship
  ship_types = {
    ship_hull_cruiser
    heavy_cruiser
  }
  prefix = "CSS "
  fallback_name = "CA-%d 号重巡洋舰"  # Heavy Cruiser CA-%d
  unique = {
    "伯明翰"  # Birmingham
    "新奥尔良"  # New Orleans
    "迈阿密"  # Miami
    "亚特兰大"  # Atlanta
    "夏洛特"  # Charlotte
    "达拉斯"  # Dallas
    "里士满"  # Richmond
    "蒙哥马利"  # Montgomery
    "休斯顿"  # Houston
    "莫比尔"  # Mobile
    "小石城"  # Little Rock
    "巴吞鲁日"  # Baton Rouge
    "罗利"  # Raleigh
    "杰克逊维尔"  # Jacksonville
    "维克斯堡"  # Vicksburg
    "纳什维尔"  # Nashville
    "沃思堡"  # Ft Worth
    "彭萨科拉"  # Pensacola
    "孟菲斯"  # Memphis
    "朴茨茅斯"  # Portsmouth
    "圣安东尼奥"  # San Antonio
    "诺克斯维尔"  # Knoxville
    "诺福克"  # Norfolk
    "塔拉哈西"  # Tallahassee
    "拉斐特"  # Lafayette
    "亨茨维尔"  # Huntsville
    "大草原"  # Savannah
    "杰克逊"  # Jackson
    "史密斯堡"  # Fort Smith
    "查塔努加"  # Chattanooga
    "亚历山大"  # Alexandria
    "坦帕"  # Tampa
    "俄克拉荷马城"  # Oklahoma City
    "奥斯汀"  # Austin
    "德凯特"  # Decatur
    "哥伦布"  # Columbus
    "什里夫波特"  # Shreveport
    "费耶特维尔"  # Fayetteville
    "塔斯卡卢萨"  # Tuscaloosa
    "威尔明顿"  # Wilmington
    "格林斯博罗"  # Greensboro
    "比洛克西"  # Biloxi
    "雅典"  # Athens
    "琼斯伯勒"  # Jonesboro
    "梅肯"  # Macon
    "奥兰多"  # Orlando
    "松崖"  # Pine Bluff
    "塔尔萨"  # Tulsa
    "阿什维尔"  # Asheville
    "莱克查尔斯"  # Lake Charles
    "图珀洛"  # Tupelo
    "温斯顿-塞勒姆"  # Winston-Salem
    "丹维尔"  # Danville
    "肖尼"  # Shawnee
    "格林维尔"  # Greenville
    "哥伦比亚"  # Columbia
    "斯帕坦堡"  # Spartanburg
    "萨姆特"  # Sumter
    "哈蒂斯堡"  # Hattiesburg
    "埃尔帕索"  # El Paso
    "罗阿诺克"  # Roanoke
  }
}
USA_BB_CONFEDERATE = {
  name = NAME_THEME_CONFEDERATE_BB
  for_countries = {
    CSA
    USA
  }
  can_use = {
    always = no
  }
  type = ship
  ship_types = {
    ship_hull_heavy
    battleship
  }
  prefix = "CSS "
  fallback_name = "BB-%d 号战列舰"  # Battleship BB-%d
  unique = {
    "弗吉尼亚"  # Virginia
    "阿拉巴马"  # Alabama
    "得克萨斯"  # Texas
    "佛罗里达"  # Florida
    "佐治亚"  # Georgia
    "密西西比"  # Mississippi
    "北卡罗莱纳"  # North Carolina
    "南卡罗来纳"  # South Carolina
    "田纳西"  # Tennessee
    "路易斯安纳"  # Louisiana
    "阿肯色"  # Arkansas
    "俄克拉何马"  # Oklahoma
    "肯塔基"  # Kentucky
    "密苏里"  # Missouri
    "特拉华"  # Delaware
    "马里兰州"  # Maryland
    "亚利桑那"  # Arizona
    "印第安纳"  # Indiana
    "堪萨斯"  # Kansas
    "新墨西哥"  # New Mexico
  }
}
USA_BC_CONFEDERATE = {
  name = NAME_THEME_CONFEDERATE_BC
  for_countries = {
    CSA
    USA
  }
  can_use = {
    always = no
  }
  type = ship
  ship_types = {
    ship_hull_heavy
    battle_cruiser
  }
  prefix = "CSS "
  fallback_name = "BC-%d 号战列巡洋舰"  # Battlecruiser BC-%d
  unique = {
    "黄色胡蜂"  # Yellow Jacket
    "铜斑蛇"  # Copperhead
    "火蚁"  # Fire Ant
    "响尾蛇"  # Rattler
    "黑寡妇"  # Black Widow
    "大黄蜂"  # Hornet
    "噬鱼蛇"  # Water Moccasin
    "黄蜂"  # Wasp
    "毒蝎"  # Scorpion
    "蜜蜂"  # Honey Bee
    "银环蛇"  # Coral Snake
    "大黄蜂"  # Bumble Bee
    "沙虱"  # Chigger
  }
}
USA_CV_CONFEDERATE = {
  name = NAME_THEME_CONFEDERATE_CARRIERS
  for_countries = {
    CSA
    USA
  }
  can_use = {
    always = no
  }
  type = ship
  ship_types = {
    ship_hull_carrier
    carrier
  }
  prefix = "CSS "
  fallback_name = "CV-%d 号航空母舰"  # Carrier CV-%d
  unique = {
    "罗伯特·E·李"  # Robert E. Lee
    "石墙杰克逊"  # Stonewall Jackson
    "纳坦·B·福里斯特"  # Nathan B. Forrest
    "帕特里克·亨利"  # Patrick Henry
    "杰佛逊·戴维斯"  # Jefferson Davis
    "詹姆斯·隆史崔特"  # James Longstreet
    "斯蒂芬·马洛里"  # Stephen Mallory
    "韦德·汉普顿"  # Wade Hampton
    "托马斯.杰斐逊"  # Thomas Jefferson
    "皮埃尔.T·G·包瑞德"  # Pierre T. G. Beauregard
    "柯比·史密斯"  # Kirby Smith
    "布雷斯顿·布瑞格"  # Braxton Bragg
    "阿尔伯特·西德尼·约翰斯顿"  # Albert Sidney Johnston
    "约瑟夫·E·约翰斯顿"  # Joseph E. Johnston
    "约翰·贝尔·胡德"  # John Bell Hood
    "A·P·希尔"  # A.P. Hill
    "理查德·尤厄尔"  # Richard Ewell
    "西蒙·玻利瓦尔·巴克纳"  # Simon Bolivar Buckner
    "威廉·哈迪"  # William Hardee
    "D·H·希尔"  # D.H. Hill
    "约翰·C·彭伯顿"  # John C. Pemberton
    "列奥尼达斯·珀科"  # Leonidas Polk
    "西奥菲勒斯·霍姆斯"  # Theophilus Holmes
  }
}
CSA_SS_CONFEDERATE = {
  name = NAME_THEME_CONFEDERATE_SUBMARINES
  for_countries = {
    CSA
    USA
  }
  can_use = {
    always = no
  }
  type = ship
  ship_types = {
    ship_hull_submarine
    submarine
  }
  prefix = "CSS "
  fallback_name = "SS-%d 号潜艇"  # Submarine SS-%d
  unique = {
    "密西西比河"  # Mississippi River
    "密苏里河"  # Missouri River
    "雷德河"  # Red River
    "阿肯色河"  # Arkansas River
    "格兰德河"  # Rio Grande
    "田纳西河"  # Tennessee River
    "布拉索斯河"  # Brazos River
    "佩科斯河"  # Pecos River
    "怀特河"  # White River
    "詹姆士河"  # James River
    "锡马龙河"  # Cimarron River
    "夸基塔河"  # Quachita River
    "色宾河"  # Sabine River
    "特里尼蒂河"  # Trinity River
    "圣约翰河"  # St Johns River
    "珠江"  # Pearl River
    "罗阿诺克河"  # Roanoke River
    "坎伯兰郡河"  # Cumberland River
    "特里尼蒂河"  # Trinity River
    "詹姆士河"  # James River
    "查塔胡奇河"  # Chattahoochie River
    "圣弗朗西斯河"  # St. Francis River
    "碧迪河"  # Pee Dee River
    "萨凡纳河"  # Savannah River
    "内切斯河"  # Neches River
    "巴塞洛缪河口"  # Bayou Bartholomew
    "布莱克河"  # Black River
    "库萨河"  # Coosa River
    "萨旺尼河"  # Suwannee River
    "弗林特河"  # Flint River
    "奥吉切河"  # Ogeechee River
    "大黑河"  # Big Black River
    "新河"  # New River
    "尼欧肖河"  # Neosho River
    "克林奇河"  # Clinch River
    "塔拉波萨河"  # Talapoosa River
    "卡托巴河"  # Catawba River
    "汤比格比河"  # Tombigbee River
    "小河"  # Little River
    "培根河口"  # Bayou Bacon
    "奥切克尼河"  # Ochlockonee River
    "阿拉帕哈河"  # Alapaha River
    "奥克穆尔基河"  # Ocmulgee River
    "萨蒂拉河"  # Satilla River
    "奥科尼河"  # Oconee River
    "肯塔基河"  # Kentucky River
    " 贝夫河"  # Boeuf River
    "卡尔卡西欧河"  # Calcasieu River
    "哈奇河"  # Hatchie River
    "契卡索威河"  # Chickasawhay River
    "汤比格比河"  # Tombigbee River
    "亚祖河"  # Yazoo River
    "加斯克纳德河"  # Gasconade River
    "奥萨哲河"  # Osage River
    "塔河"  # Tar River
    "亚德金河"  # Yadkin River
    "丹河"  # Dan River
    "佛兰西布罗德河"  # French Broad River
    "开普菲尔河"  # Cape Fear River
    "埃迪斯托河"  # Edisto River
    "萨卢达河"  # Saluda River
    "野鸭河"  # Duck River
    "麋鹿河"  # Elk River
    "布莱克沃里尔河"  # Black Warrior River
    "拉帕哈诺克河"  # Rappahanock River
    "昂船河"  # Conecuh River
    "佩河"  # Pea River
    "印第安河"  # Indian River
    "威斯拉库奇河"  # Withlacoochee River
    "坦萨斯河"  # Tensas River
    "塔格佛克河"  # Tug Fork
    "叶河"  # Leaf River
    "鸭绿沙河"  # Yalobusha River
    "梅拉马克河"  # Meramac River
    "沙里顿河"  # Chariton River
    "瓦奇塔河"  # Wachita River
    "弗迪格里斯河"  # Verdigris River
    "桑蒂河"  # Santee River
    "林奇斯河"  # Lynches River
    "木材河"  # Lumber River
    "海沃西河"  # Hiwassee River
    "凯尼福克河"  # Caney Fork
    "努塞斯河"  # Nueshes River
    "阿波马托克斯河"  # Appomattox River
  }
}
